batch_id,source_screenshot,search_tag,etsy_best,product_type,title,price,original_price,discount,shop_name,rating,review_count,badge,free_shipping,is_ad,import_date
2,birth announcement_2.png,birth announcement,star_seller,announcement photo frame,Personalised Baby Announcement Photo Fr...,447388,,,SecretCreation,4.9,32000,,false,false,2026-04-15
2,birth announcement_2.png,birth announcement,star_seller,name sign,Baby Name Announcement Sign: Newborn...,523140,,,BeamworkStudios,5.0,,Popular now,false,false,2026-04-15
3,birth announcement_3.png,birth announcement,star_seller,night light,"Personalized New Baby Gift, Baby Night Lig...",670619,1341238,50,JINGYIDesign,4.8,2600,,false,false,2026-04-15
3,birth announcement_3.png,birth announcement,star_seller,birth plaque,"New Baby Birth Plaque, New Baby Keepsak...",940299,1044776,10,TreasureBoxStudioLTD,5.0,933,,false,false,2026-04-15
3,birth announcement_3.png,birth announcement,star_seller,photo frame,Crochet Teddy Bear Girl Photo Frame - Pers...,3235294,,,Tusiam,4.9,321,,true,false,2026-04-15
3,birth announcement_3.png,birth announcement,star_seller,name sign,Personalized Baby Name Announcement Si...,660882,,,BeamworkStudios,5.0,2400,,false,false,2026-04-15
3,birth announcement_3.png,birth announcement,star_seller,hand footprint print,Personalized Baby Hand & Footprint Foil Pri...,1305697,,,StampedForWordsShop,4.8,3100,Bestseller,false,false,2026-04-15
3,birth announcement_3.png,birth announcement,star_seller,keepsake plaque,"Baby Keepsake Gift, Baby Birth Announcem...",940299,1044776,10,TreasureBoxStudioLTD,5.0,933,,false,false,2026-04-15
3,birth announcement_3.png,birth announcement,star_seller,milestone tag,Personalized Baby Milestone Tag: Engraved...,329201,506463,35,NVThem,4.8,578,,false,false,2026-04-15
3,birth announcement_3.png,birth announcement,star_seller,name banner,Custom Baby Name Hospital & Nursery Ban...,881267,1600485,45,EvaHairExtensions,4.8,204,,false,false,2026-04-15
4,birth announcement_4.png,birth announcement,star_seller,wooden name plaque,Wooden Baby Name Announcement Plaqu...,559328,,,IsobeStudio,4.9,257,,false,false,2026-04-15
4,birth announcement_4.png,birth announcement,star_seller,birth stats sign,Purple Castle Personalize Girl Wood Birth S...,641448,916640,30,BoomBukkz,5.0,117,,false,false,2026-04-15
4,birth announcement_4.png,birth announcement,star_seller,keepsake plaque,"Custom Baby Keepsake Plaque, Birth Anno...",940299,1044776,10,TreasureBoxStudioLTD,5.0,932,,false,false,2026-04-15
4,birth announcement_4.png,birth announcement,star_seller,name sign,Personalized Baby Name Announcement Si...,605785,,,BeamworkStudios,5.0,2400,,false,false,2026-04-15
4,birth announcement_4.png,birth announcement,star_seller,name sign,"Personalised Name Sign, Wooden Baby Gir...",185821,,,Velliamars,5.0,8600,,false,false,2026-04-15
4,birth announcement_4.png,birth announcement,star_seller,birth flower sign,Personalized Birth Flower Baby Name Sign...,372176,620293,40,NVThem,4.9,578,,true,false,2026-04-15
4,birth announcement_4.png,birth announcement,star_seller,footprint wooden plaque,Personalized Footprint Memorial Wooden P...,688705,1377410,50,CalieMadeJustforYou,5.0,96,,false,false,2026-04-15
4,birth announcement_4.png,birth announcement,star_seller,birth announcement sign,Birth Announcement Sign with Baby Name:...,530029,963689,45,ModernoGifts,5.0,3,,false,false,2026-04-15
5,birth announcement_5.png,birth announcement,star_seller,birth announcement sign,Baby Announcement Sign & Custom Name...,438017,876034,50,RaenaiBabyShower,4.9,14900,,false,false,2026-04-15
5,birth announcement_5.png,birth announcement,star_seller,star map print,"Personalised Baby Star Map Print, Custom...",745986,,,WeAreKollektiv,4.9,11700,,false,false,2026-04-15
5,birth announcement_5.png,birth announcement,star_seller,keepsake plaque,"Baby Photo Keepsake Gift, Baby Birth Anno...",940299,1044776,10,TreasureBoxStudioLTD,5.0,933,,false,false,2026-04-15
5,birth announcement_5.png,birth announcement,star_seller,birth announcement sign,Checkered Teddy Bear Boy Birth Announce...,873829,1248327,30,GifterStudioShop,4.9,744,,false,false,2026-04-15
5,birth announcement_5.png,birth announcement,star_seller,birth block,Personalized Baby Birth Block: Engraved Be...,1101928,,,YaseminGiftsCo,4.9,197,,false,false,2026-04-15
5,birth announcement_5.png,birth announcement,star_seller,birth stats sign,Pink Bow Coquette Birth: Stat Sign Birth An...,700275,1000393,30,GifterStudioShop,4.9,174,,false,false,2026-04-15
5,birth announcement_5.png,birth announcement,star_seller,woodland birth sign,Woodland Animals Birth Announcement Sig...,1363361,1514846,10,EvaShamerCreations,5.0,,,false,false,2026-04-15
5,birth announcement_5.png,birth announcement,star_seller,birth announcement sign,"Baby Girl Birth Announcement Sign, Custo...",701634,779593,10,AXOOKOKIDOOS,5.0,68,,false,false,2026-04-15
